INFO  [Aug 08 16:13:39] (AspireLog4j.java:129) - Jar path is:
ERROR [Aug 08 16:13:39] (AspireLog4j.java:263) - Missing file MainConfig.properties java.io.FileNotFoundException: C:\Users\aalhajhasan\Desktop\Automation-Web\target\classes\configs\MainConfig.properties (The system cannot find the path specified)
java.io.FileNotFoundException: C:\Users\aalhajhasan\Desktop\Automation-Web\target\classes\configs\MainConfig.properties (The system cannot find the path specified)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(Unknown Source)
	at java.io.FileInputStream.<init>(Unknown Source)
	at jo.aspire.automation.logger.EnvirommentManager.LoadMainConfig(EnvirommentManager.java:101)
	at jo.aspire.automation.logger.EnvirommentManager.loadProperties(EnvirommentManager.java:141)
	at jo.aspire.automation.logger.EnvirommentManager.getInstance(EnvirommentManager.java:78)
	at jo.aspire.automation.logger.AspireLog4j.<init>(AspireLog4j.java:63)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source)
	at java.lang.reflect.Constructor.newInstance(Unknown Source)
	at jo.aspire.automation.logger.EnvirommentManager.setIntialLog4jClass(EnvirommentManager.java:55)
	at jo.aspire.automation.logger.EnvirommentManager.setInitialClass(EnvirommentManager.java:40)
	at aspire.com.pages.PageFactory.<init>(PageFactory.java:23)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source)
	at java.lang.reflect.Constructor.newInstance(Unknown Source)
	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:147)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:122)
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:267)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1143)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1046)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:510)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:482)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:306)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230)
